,2018rank,City,State,2018estimate,2010Census,Change,2016 land area,2016 population density,Location,Area codes,Mayor,Summer (DST),Time zone,Website
0,1,New York City[d], New York,"8,398,748","8,175,133",+2.74%,780.9 km2,"28,317/sq mi",40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W﻿ / 40.6635; -73.9387﻿ (1 New York City),212/646/332,Bill de Blasio,UTC−04:00,UTC−05:00,NYC.gov
289,290,West Covina, California,"106,311","106,098",+0.20%,41.4 km2,"6,740/sq mi",34°03′21″N 117°54′36″W﻿ / ﻿34.0559°N 117.9099°W﻿ / 34.0559; -117.9099﻿ (West Covina),626,[2],UTC−7,UTC−8,www.westcovina.org
290,291,League City, Texas,"106,244","83,560",+27.15%,132.6 km2,"1,992/sq mi",29°29′24″N 95°06′33″W﻿ / ﻿29.4901°N 95.1091°W﻿ / 29.4901; -95.1091﻿ (League City),281/346/713/832,NA,UTC-5,UTC-6,http://www.leaguecitytx.gov
291,292,Tyler, Texas,"105,729","96,900",+9.11%,146.6 km2,"1,852/sq mi",32°19′02″N 95°18′21″W﻿ / ﻿32.3173°N 95.3059°W﻿ / 32.3173; -95.3059﻿ (Tyler),430/903,Martin Heines,UTC−5,UTC−6,www.cityoftyler.org
292,293,Norwalk, California,"105,120","105,549",−0.41%,25.1 km2,"10,946/sq mi",33°54′27″N 118°05′01″W﻿ / ﻿33.9076°N 118.0835°W﻿ / 33.9076; -118.0835﻿ (Norwalk),562,NA,UTC−7,UTC−8,www.norwalk.org
293,294,San Mateo, California,"105,025","97,207",+8.04%,31.3 km2,"8,592/sq mi",37°33′37″N 122°18′38″W﻿ / ﻿37.5603°N 122.3106°W﻿ / 37.5603; -122.3106﻿ (San Mateo),NA,[2],UTC−7,UTC−8,www.cityofsanmateo.org
294,295,Green Bay, Wisconsin,"104,879","104,057",+0.79%,117.6 km2,"2,316/sq mi",44°31′15″N 87°59′03″W﻿ / ﻿44.5207°N 87.9842°W﻿ / 44.5207; -87.9842﻿ (Green Bay),NA,Eric Genrich,UTC−5,UTC−6,greenbaywi.gov
295,296,Wichita Falls, Texas,"104,576","104,553",+0.02%,187.0 km2,"1,450/sq mi",33°54′24″N 98°31′33″W﻿ / ﻿33.9067°N 98.5259°W﻿ / 33.9067; -98.5259﻿ (Wichita Falls),940,Stephen Santellana,UTC−5,UTC−6,City of Wichita Falls
296,297,Sparks, Nevada,"104,246","90,264",+15.49%,93.0 km2,"2,810/sq mi",39°33′16″N 119°44′08″W﻿ / ﻿39.5544°N 119.7356°W﻿ / 39.5544; -119.7356﻿ (Sparks),775,R,UTC−7,UTC−8,cityofsparks.us
297,298,Lakewood[ad], New Jersey,"104,157","92,843",+12.19%,64.0 km2,"4,079/sq mi",40°04′38″N 74°12′01″W﻿ / ﻿40.0771°N 74.2004°W﻿ / 40.0771; -74.2004﻿ (Lakewood),NA,D,UTC-4,UTC-5,www.lakewoodnj.gov
298,299,Burbank, California,"103,695","103,340",+0.34%,45.1 km2,"6,003/sq mi",34°11′24″N 118°19′35″W﻿ / ﻿34.1901°N 118.3264°W﻿ / 34.1901; -118.3264﻿ (Burbank),747/818,[2],UTC−7,UTC−8,burbankca.gov
299,300,Rialto, California,"103,440","99,171",+4.30%,57.8 km2,"4,633/sq mi",34°06′42″N 117°23′18″W﻿ / ﻿34.1118°N 117.3883°W﻿ / 34.1118; -117.3883﻿ (Rialto),NA,NA,UTC−7,UTC−8,www.rialtoca.gov
300,301,Allen, Texas,"103,383","84,246",+22.72%,70.2 km2,"3,715/sq mi",33°05′59″N 96°39′47″W﻿ / ﻿33.0997°N 96.6631°W﻿ / 33.0997; -96.6631﻿ (Allen),"214, 469, 972",NA,UTC-5,UTC-6,City of Allen official website
301,302,El Cajon, California,"103,241","99,478",+3.78%,37.6 km2,"7,156/sq mi",32°48′06″N 116°57′37″W﻿ / ﻿32.8017°N 116.9604°W﻿ / 32.8017; -116.9604﻿ (El Cajon),NA,[2],UTC−7,UTC−8,www.ci.el-cajon.ca.us
302,303,Las Cruces, New Mexico,"102,926","97,618",+5.44%,199.2 km2,"1,323/sq mi",32°19′35″N 106°47′23″W﻿ / ﻿32.3264°N 106.7897°W﻿ / 32.3264; -106.7897﻿ (Las Cruces),575,Ken Miyagishima,UTC-6,UTC-7,www.las-cruces.org
303,304,Renton, Washington,"102,153","90,927",+12.35%,60.6 km2,"4,314/sq mi",47°28′34″N 122°11′31″W﻿ / ﻿47.4761°N 122.1920°W﻿ / 47.4761; -122.1920﻿ (Renton),425,NA,UTC−7,UTC−8,www.rentonwa.gov
304,305,Davenport, Iowa,"102,085","99,685",+2.41%,162.9 km2,"1,631/sq mi",41°33′15″N 90°36′14″W﻿ / ﻿41.5541°N 90.6040°W﻿ / 41.5541; -90.6040﻿ (Davenport),563,Frank Klipsch,UTC−5,UTC−6,www.cityofdavenportiowa.com
305,306,South Bend, Indiana,"101,860","101,168",+0.68%,107.2 km2,"2,457/sq mi",41°40′37″N 86°16′08″W﻿ / ﻿41.6769°N 86.2690°W﻿ / 41.6769; -86.2690﻿ (South Bend),574,Pete Buttigieg,UTC−4,UTC−5,www.southbendin.gov
306,307,Vista, California,"101,224","93,834",+7.88%,48.4 km2,"5,436/sq mi",33°11′22″N 117°14′19″W﻿ / ﻿33.1895°N 117.2386°W﻿ / 33.1895; -117.2386﻿ (Vista),442/760,[2],UTC−7,UTC−8,www.cityofvista.com
307,308,Tuscaloosa, Alabama,"101,113","90,468",+11.77%,185.7 km2,"1,399/sq mi",33°12′23″N 87°32′05″W﻿ / ﻿33.2065°N 87.5346°W﻿ / 33.2065; -87.5346﻿ (Tuscaloosa),205,Walter Maddox,UTC−5,UTC−6,www.tuscaloosa.com
308,309,Clinton[ae], Michigan,"100,800","96,796",+4.14%,72.8 km2,"3,573/sq mi",42°35′25″N 82°55′01″W﻿ / ﻿42.5903°N 82.9170°W﻿ / 42.5903; -82.9170﻿ (Clinton),586,NA,UTC-4,UTC-5,Official website
309,310,Edison[ad], New Jersey,"100,693","99,967",+0.73%,78.0 km2,"3,389/sq mi",40°30′14″N 74°20′58″W﻿ / ﻿40.5040°N 74.3494°W﻿ / 40.5040; -74.3494﻿ (Edison),732,Thomas Lankey,UTC−4,UTC−5,www.edisonnj.org
310,311,Woodbridge[ad], New Jersey,"100,450","99,585",+0.87%,60.3 km2,"4,351/sq mi",40°33′39″N 74°17′34″W﻿ / ﻿40.5607°N 74.2927°W﻿ / 40.5607; -74.2927﻿ (Woodbridge),NA,John McCormac,UTC−4,UTC−5,www.twp.woodbridge.nj.us
311,312,San Angelo, Texas,"100,215","93,200",+7.53%,155.1 km2,"1,681/sq mi",31°26′28″N 100°27′02″W﻿ / ﻿31.4411°N 100.4505°W﻿ / 31.4411; -100.4505﻿ (San Angelo),325,NA,UTC−5,UTC−6,"The City of San Angelo, Texas"
312,313,Kenosha, Wisconsin,"100,164","99,218",+0.95%,72.5 km2,"3,577/sq mi",42°34′56″N 87°50′44″W﻿ / ﻿42.5822°N 87.8456°W﻿ / 42.5822; -87.8456﻿ (Kenosha),262,John Antaramian,UTC−5,UTC−6,www.kenosha.org
313,314,Vacaville, California,"100,154","92,428",+8.36%,75.1 km2,"3,449/sq mi",38°21′14″N 121°58′22″W﻿ / ﻿38.3539°N 121.9728°W﻿ / 38.3539; -121.9728﻿ (Vacaville),NA,[2],UTC−7,UTC−8,www.cityofvacaville.com
